2018/12/02 21:08:24 [emerg] 20484#20488: bind() to 0.0.0.0:9527 failed (10013: An attempt was made to access a socket in a way forbidden by its access permissions)
2018/12/02 21:11:39 [error] 10192#10436: *14 upstream timed out (10060: A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /favicon.ico HTTP/1.1", upstream: "http://[::1]:9527/index.html", host: "localhost:9528", referrer: "http://localhost:9528/other.html"
2018/12/02 21:55:22 [emerg] 12108#15516: invalid number of arguments in "root" directive in F:\Program Data\nginx-1.15.7/conf/nginx.conf:60
2018/12/02 21:56:01 [emerg] 11752#3748: invalid number of arguments in "root" directive in F:\Program Data\nginx-1.15.7/conf/nginx.conf:60
2018/12/02 22:04:17 [emerg] 19048#16080: invalid number of arguments in "root" directive in F:\Program Data\nginx-1.15.7/conf/nginx.conf:198
2018/12/02 22:05:03 [emerg] 13540#6280: invalid number of arguments in "root" directive in F:\Program Data\nginx-1.15.7/conf/nginx.conf:198
2018/12/02 22:06:18 [emerg] 15932#7664: invalid number of arguments in "root" directive in F:\Program Data\nginx-1.15.7/conf/nginx.conf:198
2018/12/02 22:06:19 [emerg] 11180#20024: invalid number of arguments in "root" directive in F:\Program Data\nginx-1.15.7/conf/nginx.conf:198
2018/12/02 22:07:17 [emerg] 23300#12200: invalid number of arguments in "root" directive in F:\Program Data\nginx-1.15.7/conf/nginx.conf:198
2018/12/02 22:07:25 [emerg] 7012#11820: invalid number of arguments in "root" directive in F:\Program Data\nginx-1.15.7/conf/nginx.conf:198
2018/12/02 22:13:22 [emerg] 5464#8464: invalid number of arguments in "root" directive in F:\Program Data\nginx-1.15.7/conf/nginx.conf:198
2018/12/02 22:13:46 [emerg] 7108#20608: invalid number of arguments in "root" directive in F:\Program Data\nginx-1.15.7/conf/nginx.conf:198
2018/12/03 09:12:29 [error] 17428#13940: *1 FindFirstFile() "E:/编程数据/Business/dist" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", host: "localhost:1314"
2018/12/03 09:12:35 [error] 17428#13940: *1 rewrite or internal redirection cycle while internally redirecting to "/index.html", client: 127.0.0.1, server: localhost, request: "GET /robotmgr/resources/static/css/other.c8e66e67e68cfb7023d44bd9f6344c9d.css HTTP/1.1", host: "localhost:1314", referrer: "http://localhost:1314/other/"
2018/12/03 09:12:35 [error] 17428#13940: *2 rewrite or internal redirection cycle while internally redirecting to "/index.html", client: 127.0.0.1, server: localhost, request: "GET /robotmgr/resources/static/js/manifest.bd1fb69919f701a0bb36.js HTTP/1.1", host: "localhost:1314", referrer: "http://localhost:1314/other/"
2018/12/03 09:12:35 [error] 17428#13940: *3 rewrite or internal redirection cycle while internally redirecting to "/index.html", client: 127.0.0.1, server: localhost, request: "GET /robotmgr/resources/static/js/vendor-ui.fce62fd8fff442549825.js HTTP/1.1", host: "localhost:1314", referrer: "http://localhost:1314/other/"
2018/12/03 09:12:36 [error] 17428#13940: *4 rewrite or internal redirection cycle while internally redirecting to "/index.html", client: 127.0.0.1, server: localhost, request: "GET /robotmgr/resources/static/js/vendor.a66ec7124b12bc75a6f1.js HTTP/1.1", host: "localhost:1314", referrer: "http://localhost:1314/other/"
2018/12/03 09:12:36 [error] 17428#13940: *5 rewrite or internal redirection cycle while internally redirecting to "/index.html", client: 127.0.0.1, server: localhost, request: "GET /robotmgr/resources/static/js/other.e956dee391c7b0f0e70f.js HTTP/1.1", host: "localhost:1314", referrer: "http://localhost:1314/other/"
2018/12/03 09:12:36 [error] 17428#13940: *6 rewrite or internal redirection cycle while internally redirecting to "/index.html", client: 127.0.0.1, server: localhost, request: "GET /robotmgr/resources/favicon.ico HTTP/1.1", host: "localhost:1314", referrer: "http://localhost:1314/other/"
2018/12/03 09:12:40 [error] 17428#13940: *7 rewrite or internal redirection cycle while internally redirecting to "/index.html", client: 127.0.0.1, server: localhost, request: "GET /robotmgr/resources/static/css/other.c8e66e67e68cfb7023d44bd9f6344c9d.css HTTP/1.1", host: "localhost:1314", referrer: "http://localhost:1314/other/canvas1"
2018/12/03 09:12:41 [error] 17428#13940: *8 rewrite or internal redirection cycle while internally redirecting to "/index.html", client: 127.0.0.1, server: localhost, request: "GET /robotmgr/resources/static/js/vendor.a66ec7124b12bc75a6f1.js HTTP/1.1", host: "localhost:1314", referrer: "http://localhost:1314/other/canvas1"
2018/12/03 09:12:41 [error] 17428#13940: *9 rewrite or internal redirection cycle while internally redirecting to "/index.html", client: 127.0.0.1, server: localhost, request: "GET /robotmgr/resources/static/js/other.e956dee391c7b0f0e70f.js HTTP/1.1", host: "localhost:1314", referrer: "http://localhost:1314/other/canvas1"
2018/12/03 09:12:41 [error] 17428#13940: *10 rewrite or internal redirection cycle while internally redirecting to "/index.html", client: 127.0.0.1, server: localhost, request: "GET /robotmgr/resources/static/js/manifest.bd1fb69919f701a0bb36.js HTTP/1.1", host: "localhost:1314", referrer: "http://localhost:1314/other/canvas1"
2018/12/03 09:12:41 [error] 17428#13940: *11 rewrite or internal redirection cycle while internally redirecting to "/index.html", client: 127.0.0.1, server: localhost, request: "GET /robotmgr/resources/static/js/vendor-ui.fce62fd8fff442549825.js HTTP/1.1", host: "localhost:1314", referrer: "http://localhost:1314/other/canvas1"
2018/12/03 09:12:41 [error] 17428#13940: *12 rewrite or internal redirection cycle while internally redirecting to "/index.html", client: 127.0.0.1, server: localhost, request: "GET /robotmgr/resources/static/js/vendor.a66ec7124b12bc75a6f1.js HTTP/1.1", host: "localhost:1314", referrer: "http://localhost:1314/other/canvas1"
2018/12/03 09:12:41 [error] 17428#13940: *13 rewrite or internal redirection cycle while internally redirecting to "/index.html", client: 127.0.0.1, server: localhost, request: "GET /robotmgr/resources/static/js/other.e956dee391c7b0f0e70f.js HTTP/1.1", host: "localhost:1314", referrer: "http://localhost:1314/other/canvas1"
2018/12/03 09:12:41 [error] 17428#13940: *14 rewrite or internal redirection cycle while internally redirecting to "/index.html", client: 127.0.0.1, server: localhost, request: "GET /robotmgr/resources/favicon.ico HTTP/1.1", host: "localhost:1314", referrer: "http://localhost:1314/other/canvas1"
2018/12/03 09:14:00 [error] 17428#13940: *18 rewrite or internal redirection cycle while internally redirecting to "/index.html", client: 127.0.0.1, server: localhost, request: "GET /robotservice/device/wpfCameraGetallRequest HTTP/1.1", host: "localhost:1314", referrer: "http://localhost:1314/other/canvas1"
2018/12/03 09:14:00 [error] 17428#13940: *16 rewrite or internal redirection cycle while internally redirecting to "/index.html", client: 127.0.0.1, server: localhost, request: "GET /robotservice/region/selectRegionInfo?_=1543799640568 HTTP/1.1", host: "localhost:1314", referrer: "http://localhost:1314/other/canvas1"
2018/12/03 09:14:00 [error] 17428#13940: *17 rewrite or internal redirection cycle while internally redirecting to "/index.html", client: 127.0.0.1, server: localhost, request: "GET /robotservice/region/selectMapCameraInfo?_=1543799640568 HTTP/1.1", host: "localhost:1314", referrer: "http://localhost:1314/other/canvas1"
2018/12/03 09:14:00 [error] 17428#13940: *19 rewrite or internal redirection cycle while internally redirecting to "/index.html", client: 127.0.0.1, server: localhost, request: "GET /webdav/robot/fushikang.jpg HTTP/1.1", host: "localhost:1314", referrer: "http://localhost:1314/other/canvas1"
2018/12/17 17:46:15 [emerg] 10372#26272: unknown directive "　　　　　　　　　　　　" in D:\nginxDemo/conf/nginx.conf:136
